,Date,Unix,Ticker,DE Ratio,Price,stockPercentChange,S&P500,S&P500PercentChange,Difference,Trailing P/E,Status
0,2004-01-30 19:01:02,1075468562.0,a,0.407,36.65,0.0,1131.130005,0.0,0.0,,underperform
1,2004-04-13 04:07:11,1081808531.0,a,0.375,31.87,-0.42258626142624495,1129.439941,-0.14941377140816745,-0.27317249001807753,,underperform
2,2004-12-13 21:37:34,1102953154.0,a,0.323,23.84,-1.132495817755272,1198.680054,5.971908507545951,-7.104404325301223,,underperform
3,2005-01-22 05:17:19,1106350339.0,a,0.322,21.8,-1.3128464397865565,1184.630005,4.729783469938099,-6.042629909724656,,underperform
4,2006-01-09 02:35:16,1136753416.0,a,0.0,34.65,-0.17681433532478877,1290.150024,14.058509481410145,-14.235323816734933,,underperform
5,2006-06-21 11:01:16,1150866976.0,a,0.368,32.18,-0.3951800394509028,1252.199951,10.703451014899041,-11.098631054349944,,underperform
6,2006-08-19 10:42:01,1155963421.0,a,0.396,31.8,-0.4287747631626126,1295.430054,14.525301978882608,-14.95407674204522,,underperform
7,2007-02-20 17:46:56,1171972916.0,a,0.411,32.48,-0.3686578891521847,1459.680054,29.046179267430887,-29.414837156583072,,underperform
8,2007-04-12 05:07:51,1176333771.0,a,0.411,34.62,-0.17946655035466072,1447.800049,27.995901673565804,-28.175368223920465,,underperform
9,2008-01-23 19:28:50,1201095830.0,a,0.645,32.16,-0.396948182804151,1338.599976,18.3418325111091,-18.738780693913252,,underperform
10,2008-02-14 04:44:34,1202943574.0,a,0.645,32.68,-0.35097645561970564,1348.859985,19.248890846989784,-19.59986730260949,,underperform
11,2008-04-26 04:49:23,1209164663.0,a,0.67,31.53,-0.45264469843145905,1379.930054,21.995707646354933,-22.448352344786393,,underperform
12,2008-12-06 19:21:33,1228570593.0,a,0.83,17.26,-1.7142149809738267,870.73999,-23.020343713718386,21.30612873274456,,outperform
